Available Features
(+) denotes the feature is included by default
  Name                                                    Description
  ------------------------------------------------------  ---------------
  API
  graphql                                                 Adds support for GraphQL
  jackson-databind (+)                                    Adds Jackson Databind to a Micronaut Application
  micronaut-aop                                           Adds support for Micronaut Aspect-Oriented Programming (AOP) API
  openapi                                                 Adds support for OpenAPI (Swagger)
  serialization-bson                                      Adds support using Micronaut Serialization with BSON
  serialization-jackson                                   Adds support using Micronaut Serialization with Jackson Core
  serialization-jsonp                                     Adds support using Micronaut Serialization with JSON-B and JSON-P
  swagger-ui                                              Adds and enables Swagger UI by default

  BPM
  camunda-external-worker [COMMUNITY]                     Bringing process automation to Micronaut: Implement Camunda External Workers for the Camunda Platform 7
  camunda-platform7 [COMMUNITY]                           Bringing process automation to Micronaut: Embed the Camunda Platform 7 Workflow Engine
  camunda-zeebe [COMMUNITY]                               Bringing cloud native process automation to Micronaut: Implement Zeebe Workers for Camunda Platform 8

  CI/CD
  aws-codebuild-workflow-ci [PREVIEW]                     Adds a AWS CodeBuild build specification to build a Micronaut application
  github-workflow-azure-container-instance [PREVIEW]      Adds a GitHub Actions Workflow to deploy to Azure Container Instance
  github-workflow-azure-container-instance-graalvm [PREVIEW]Adds a GitHub Actions Workflow to deploy a GraalVM native image to Azure Container Instance
  github-workflow-ci [PREVIEW]                            Adds a GitHub Actions Workflow to build a Micronaut application
  github-workflow-docker-registry [PREVIEW]               Adds a GitHub Actions Workflow to build and push a Docker image to any Docker registry
  github-workflow-google-cloud-run [PREVIEW]              Adds a GitHub Actions Workflow to deploy to Google Cloud Run from Google Container Registry
  github-workflow-google-cloud-run-graalvm [PREVIEW]      Adds a GitHub Actions Workflow to deploy a GraalVM native image to Google Cloud Run from Google Container Registry
  github-workflow-graal-docker-registry [PREVIEW]         Adds a GitHub Actions Workflow to build and push a GraalVM native image to a Docker registry
  github-workflow-oracle-cloud-functions [PREVIEW]        Adds a GitHub Actions Workflow to deploy to Oracle Functions from Oracle Cloud Infrastructure Registry
  github-workflow-oracle-cloud-functions-graalvm [PREVIEW]Adds a GitHub Actions Workflow to deploy a GraalVM native image to Oracle Functions from Oracle Cloud Infrastructure Registry
  gitlab-workflow-ci [PREVIEW]                            Adds a Gitlab CI Workflow to build a Micronaut application
  google-cloud-workflow-ci [PREVIEW]                      Adds a Google Cloud Build configuration file to build a Micronaut application
  oci-devops-build-ci [PREVIEW]                           Adds a Oracle Cloud DevOps Build Workflow to build a Micronaut application

  Cache
  cache-caffeine                                          Adds support for caching using Caffeine
  cache-coherence                                         Adds support for caching using Coherence
  cache-ehcache                                           Adds support for caching using EHCache
  cache-hazelcast                                         Adds support for caching using Hazelcast
  cache-infinispan                                        Adds support for caching using Infinispan
  microstream-cache                                       Adds support for using MicroStream as a cache

  Client
  agorapulse-micronaut-slack [COMMUNITY]                  Micronaut Slack is idiomatic alternative to Bolt Micronaut library for Slack integration into the Micronaut Framework.
  coherence-session                                       Adds support for storing HTTP sessions in Coherence
  http-client (+)                                         Adds support for the Micronaut HTTP client
  http-session                                            Adds support for HTTP Sessions
  kubernetes-client                                       Adds official Kubernetes java client with Micronaut support
  kubernetes-reactor-client                               Adds Official Kubernetes Java Client with Reactor interface
  kubernetes-rxjava2-client                               Adds Official Kubernetes Java Client with RxJava2 interface
  netflix-ribbon                                          Adds support for client side load balancing using Netflix Ribbon

  Cloud
  amazon-api-gateway                                      This features combines with the CDK to define an API Gateway REST API
  amazon-api-gateway-http                                 This features combines with the CDK to define an API Gateway HTTP API
  arm                                                     It can be used in combination with 'aws-cdk' and aws-lambda to generate infrastructure for the Lambda CPU architecture
  aws-cdk                                                 Adds Amazon Web Services CDK (Cloud Development Kit) support
  aws-v2-sdk                                              Provides integration with the AWS SDK 2.x
  dekorate-halkyon [PREVIEW]                              Extends Decorate's generated Kubernetes deployment manifests with Halkyon resources using Dekorate Halkyon Support
  dekorate-jaeger [PREVIEW]                               Adds to Decorate deployment manifests Jaeger sidecar container
  dekorate-knative [PREVIEW]                              Generates Knative Kubernetes deployment manifest using Dekorate Knative Support
  dekorate-kubernetes [PREVIEW]                           Generates Kubernetes deployment manifest using Dekorate Kubernetes Support
  dekorate-openshift [PREVIEW]                            Generates OpenShift deployment manifest using Dekorate OpenShift Support
